State ID,County,GEOID,Temperature
TX-087,Collingsworth ,72043,37.2
CO-023,Costilla ,72045,20.9
IL-033,Crawford ,72047,28.6
MO-057,Dade ,72049,32.3
IL-043,DuPage ,72051,21.6
NE-059,Fillmore ,72053,22.6
IN-047,Franklin ,72054,28.1
MA-013,Hampden ,72055,23
MA-015,Hampshire ,72057,22.1
WV-027,Hampshire ,72059,29.7
VA-650,Hampton City,72061,39.9
IA-081,Hancock ,72063,13.8
MO-085,Hickory ,72065,30.8
NC-095,Hyde ,72067,44.1
MI-073,Isabella ,72069,19.5
MS-061,Jasper ,72071,46.6
IL-085,Jo Daviess ,72073,18.1
NE-105,Kimball ,72075,24.8
VA-097,King and Queen ,72077,36.9
TN-097,Lauderdale ,72079,37.7
MS-083,Leflore ,72081,43.5
NC-107,Lenoir ,72083,42.6
FL-073,Leon ,72085,51.7
IL-119,Madison ,72087,29.4
FL-081,Manatee ,72089,60.8
KY-161,Mason ,72091,30.9
IL-127,Massac ,72093,33.4
MI-109,Menominee ,72095,14.3
IL-131,Mercer ,72097,21.5
NM-033,Mora ,72099,28.7
VA-700,Newport News City,72101,39.7
VA-131,Northampton ,72103,38.4
VA-720,Norton City,72105,33
GA-225,Peach ,72107,46
WI-093,Pierce ,72109,11.1
UT-031,Piute ,72111,23.9
NY-081,Queens ,72113,31.2
KS-161,Riley ,72115,26.4
CO-109,Saguache ,72117,17.6
KS-169,Saline ,72119,27.8
OH-145,Scioto ,72121,30.7
MS-123,Scott ,72123,45.5
NY-099,Seneca ,72125,23.2
KS-175,Seward ,72127,31.6
NE-159,Seward ,72129,22.1
KS-177,Shawnee ,72131,27.2
KS-179,Sheridan ,72133,27
NM-061,Valencia ,72135,33.7
ID-085,Valley ,72137,19.4
KS-197,Wabaunsee ,72139,26.9
AR-143,Washington ,72141,35.6
NY-115,Washington ,72143,18.5
NC-187,Washington ,72145,41.9
VA-191,Washington ,72147,34.1
MD-511,"Washington, D.C.",72149,33.8
,,72151,
,,72153,
CO-117,Summit ,78010,16.1
AL-119,Sumter ,78020,45.8
MT-097,Sweet Grass ,78030,21.8
